Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Medication_1,Medication_2,Medication_3,Medication_4,combined_text
Epilepsy,Seizures,Confusion,Temporary unconsciousness,Staring spells,Antiepileptic drugs,Seizure precautions,Vagus nerve stimulation,Surgery (severe cases),Seizures Confusion Temporary unconsciousness Staring spells Antiepileptic drugs Seizure precautions Vagus nerve stimulation Surgery (severe cases)
Erectile Dysfunction,Difficulty achieving an erection,Reduced libido,Anxiety,Depression,"PDE5 inhibitors (Viagra, Cialis)",Therapy for underlying psychological issues,Hormone replacement (if needed),Vacuum devices or surgery (severe cases),"Difficulty achieving an erection Reduced libido Anxiety Depression PDE5 inhibitors (Viagra, Cialis) Therapy for underlying psychological issues Hormone replacement (if needed) Vacuum devices or surgery (severe cases)"
Esophagitis,Heartburn,Difficulty swallowing,Sore throat,Chest pain,Antacids,PPI (Proton Pump Inhibitors),Antibiotics (if infectious),Lifestyle changes (diet modification),Heartburn Difficulty swallowing Sore throat Chest pain Antacids PPI (Proton Pump Inhibitors) Antibiotics (if infectious) Lifestyle changes (diet modification)
Fibromyalgia,Widespread pain,Fatigue,Sleep disturbances,Memory issues,Pain relievers (NSAIDs),Antidepressants (Amitriptyline),Exercise,Physical therapy,Widespread pain Fatigue Sleep disturbances Memory issues Pain relievers (NSAIDs) Antidepressants (Amitriptyline) Exercise Physical therapy
Fever,High body temperature,Shivering,Sweating,Headache,Fluids,Rest,Acetaminophen or ibuprofen,Antibiotics (if bacterial),High body temperature Shivering Sweating Headache Fluids Rest Acetaminophen or ibuprofen Antibiotics (if bacterial)
Flu (Influenza),Fever,Body aches,Cough,Fatigue,Antiviral medications (Oseltamivir),Rest,Fluids,Pain relievers,Fever Body aches Cough Fatigue Antiviral medications (Oseltamivir) Rest Fluids Pain relievers
Fracture,Pain at the injury site,Swelling,Bruising,Inability to move affected area,Casting or splinting,Pain relievers,Physical therapy,Surgery (in severe cases),Pain at the injury site Swelling Bruising Inability to move affected area Casting or splinting Pain relievers Physical therapy Surgery (in severe cases)
Food Poisoning,Nausea,Diarrhea,Abdominal cramps,Vomiting,Fluids and electrolytes,Antibiotics (for bacterial causes),Rest,Antiemetics (for vomiting),Nausea Diarrhea Abdominal cramps Vomiting Fluids and electrolytes Antibiotics (for bacterial causes) Rest Antiemetics (for vomiting)
Frostbite,Numbness,Discolored skin,Blisters,Pain,Gradual warming,Pain relievers,Wound care,Amputation (severe cases),Numbness Discolored skin Blisters Pain Gradual warming Pain relievers Wound care Amputation (severe cases)
Frozen Shoulder,Shoulder stiffness,Pain,Reduced range of motion,Swelling,Pain relievers,Physical therapy,Corticosteroid injections,Surgery (severe cases),Shoulder stiffness Pain Reduced range of motion Swelling Pain relievers Physical therapy Corticosteroid injections Surgery (severe cases)
Fungal Infections,Itchy rash,Scaly patches,Redness,Cracking skin,Topical antifungal creams,Oral antifungal medications,Hygiene measures,Unknown,Itchy rash Scaly patches Redness Cracking skin Topical antifungal creams Oral antifungal medications Hygiene measures Unknown
Gallstones,Upper abdominal pain,Nausea,Vomiting,Bloating,Surgery (cholecystectomy),Pain relievers,Dietary changes,Shockwave therapy (rare cases),Upper abdominal pain Nausea Vomiting Bloating Surgery (cholecystectomy) Pain relievers Dietary changes Shockwave therapy (rare cases)
Gastritis,Stomach pain,Nausea,Vomiting,Bloating,Antacids,Proton pump inhibitors,Antibiotics (if H. pylori infection),Lifestyle changes (diet modification),Stomach pain Nausea Vomiting Bloating Antacids Proton pump inhibitors Antibiotics (if H. pylori infection) Lifestyle changes (diet modification)
Gastroenteritis,Diarrhea,Nausea,Vomiting,Abdominal cramps,Fluids and electrolytes,Antidiarrheal medications,Rest,Antibiotics (if bacterial),Diarrhea Nausea Vomiting Abdominal cramps Fluids and electrolytes Antidiarrheal medications Rest Antibiotics (if bacterial)
Gastroesophageal Reflux Disease (GERD),Heartburn,Chest pain,Difficulty swallowing,Regurgitation,Antacids,Proton pump inhibitors,Lifestyle changes,Antireflux surgery (severe cases),Heartburn Chest pain Difficulty swallowing Regurgitation Antacids Proton pump inhibitors Lifestyle changes Antireflux surgery (severe cases)
Genital Herpes,Itching in genital area,Painful sores,Flu-like symptoms,Difficulty urinating,Antiviral medications (Acyclovir),Topical pain relievers,Supportive care,Unknown,Itching in genital area Painful sores Flu-like symptoms Difficulty urinating Antiviral medications (Acyclovir) Topical pain relievers Supportive care Unknown
Giardiasis,Diarrhea,Abdominal pain,Nausea,Weight loss,Antiparasitic medications (Metronidazole),Fluids,Rest,Unknown,Diarrhea Abdominal pain Nausea Weight loss Antiparasitic medications (Metronidazole) Fluids Rest Unknown
Glaucoma,Blurred vision,Eye pain,Headache,Peripheral vision loss,Eye drops (reduce pressure),Laser surgery,Traditional surgery,Unknown,Blurred vision Eye pain Headache Peripheral vision loss Eye drops (reduce pressure) Laser surgery Traditional surgery Unknown
Gout,Severe joint pain,Redness,Swelling,Warmth,Anti-inflammatory drugs (NSAIDs),Colchicine,Corticosteroids,Lifestyle changes (diet modification),Severe joint pain Redness Swelling Warmth Anti-inflammatory drugs (NSAIDs) Colchicine Corticosteroids Lifestyle changes (diet modification)
Guillain-Barré Syndrome,Weakness in legs,Tingling,Paralysis,Unsteady walking,Plasmapheresis,IV immunoglobulin,Physical therapy,Respiratory support (severe cases),Weakness in legs Tingling Paralysis Unsteady walking Plasmapheresis IV immunoglobulin Physical therapy Respiratory support (severe cases)
Hay Fever (Allergic Rhinitis),Sneezing,Runny nose,Itchy eyes,Nasal congestion,Antihistamines,Nasal corticosteroids,Decongestants,Allergy shots,Sneezing Runny nose Itchy eyes Nasal congestion Antihistamines Nasal corticosteroids Decongestants Allergy shots
Head Lice,Itchy scalp,Visible lice on scalp,Sores on scalp,Tickling feeling on scalp,Topical pediculicides (Permethrin),Comb out nits,Oral Ivermectin,Washing personal items,Itchy scalp Visible lice on scalp Sores on scalp Tickling feeling on scalp Topical pediculicides (Permethrin) Comb out nits Oral Ivermectin Washing personal items
Heart Attack,Chest pain,Shortness of breath,Cold sweats,Nausea,Immediate aspirin,Nitroglycerin,Blood thinners (heparin),Coronary angioplasty,Chest pain Shortness of breath Cold sweats Nausea Immediate aspirin Nitroglycerin Blood thinners (heparin) Coronary angioplasty
Hepatitis B,Jaundice,Fatigue,Abdominal pain,Dark urine,"Antiviral medications (Entecavir, Tenofovir)",Liver transplant (severe cases),Rest,Vaccination (preventative),"Jaundice Fatigue Abdominal pain Dark urine Antiviral medications (Entecavir, Tenofovir) Liver transplant (severe cases) Rest Vaccination (preventative)"
Herpes Simplex Virus (HSV),Painful sores,Itching,Fever,Swollen lymph nodes,Antiviral medications (Acyclovir),Topical creams,Pain relievers,Supportive care,Painful sores Itching Fever Swollen lymph nodes Antiviral medications (Acyclovir) Topical creams Pain relievers Supportive care
Hidradenitis Suppurativa,Painful lumps,Skin abscesses,Scarring,Pus drainage,Antibiotics,Steroid injections,Surgical drainage,Retinoids,Painful lumps Skin abscesses Scarring Pus drainage Antibiotics Steroid injections Surgical drainage Retinoids
High Blood Pressure (Hypertension),Headaches,Dizziness,Shortness of breath,Nosebleeds,ACE inhibitors,Diuretics,Beta blockers,"Lifestyle changes (diet, exercise)","Headaches Dizziness Shortness of breath Nosebleeds ACE inhibitors Diuretics Beta blockers Lifestyle changes (diet, exercise)"
HIV/AIDS,Fatigue,Weight loss,Frequent infections,Swollen lymph nodes,Antiretroviral therapy (ART),Preventive antibiotics (for infections),Nutritional support,Counseling and support,Fatigue Weight loss Frequent infections Swollen lymph nodes Antiretroviral therapy (ART) Preventive antibiotics (for infections) Nutritional support Counseling and support
Huntington's Disease,Involuntary movements,Cognitive decline,Depression,Personality changes,Antidepressants,Antipsychotics,Physical therapy,Speech therapy,Involuntary movements Cognitive decline Depression Personality changes Antidepressants Antipsychotics Physical therapy Speech therapy
Hypothyroidism,Fatigue,Weight gain,Cold intolerance,Constipation,Thyroid hormone replacement (Levothyroxine),Regular thyroid monitoring,Dietary adjustments,Unknown,Fatigue Weight gain Cold intolerance Constipation Thyroid hormone replacement (Levothyroxine) Regular thyroid monitoring Dietary adjustments Unknown
Irritable Bowel Syndrome (IBS),Abdominal pain,Bloating,Diarrhea/constipation,Cramping,Antispasmodics,Dietary changes (low FODMAP),Fiber supplements,Probiotics,Abdominal pain Bloating Diarrhea/constipation Cramping Antispasmodics Dietary changes (low FODMAP) Fiber supplements Probiotics
Influenza (Flu),Fever,Body aches,Cough,Fatigue,Antiviral medications (Oseltamivir),Fluids,Rest,Pain relievers,Fever Body aches Cough Fatigue Antiviral medications (Oseltamivir) Fluids Rest Pain relievers
Inguinal Hernia,Bulging in groin,Pain when bending,Lump in groin,Discomfort,Surgery (hernia repair),Supportive care (if small),Pain relievers,Watchful waiting,Bulging in groin Pain when bending Lump in groin Discomfort Surgery (hernia repair) Supportive care (if small) Pain relievers Watchful waiting
Iron Deficiency Anemia,Fatigue,Pale skin,Shortness of breath,Cold hands and feet,Iron supplements,Iron-rich diet,Blood transfusion (severe cases),Treat underlying cause,Fatigue Pale skin Shortness of breath Cold hands and feet Iron supplements Iron-rich diet Blood transfusion (severe cases) Treat underlying cause
Ischemic Stroke,Sudden weakness on one side,Difficulty speaking,Facial droop,Confusion,Thrombolytics,Clot-removal surgery,"Rehabilitation (physical, speech)",Blood pressure control,"Sudden weakness on one side Difficulty speaking Facial droop Confusion Thrombolytics Clot-removal surgery Rehabilitation (physical, speech) Blood pressure control"
Impetigo,Red sores around nose and mouth,Itching,Pus-filled blisters,Crusting of sores,Topical antibiotics (Mupirocin),Oral antibiotics,Good hygiene,Keep affected area clean,Red sores around nose and mouth Itching Pus-filled blisters Crusting of sores Topical antibiotics (Mupirocin) Oral antibiotics Good hygiene Keep affected area clean
Infectious Mononucleosis,Fatigue,Sore throat,Swollen lymph nodes,Fever,Rest,Fluids,Pain relievers (acetaminophen),Antivirals (rare cases),Fatigue Sore throat Swollen lymph nodes Fever Rest Fluids Pain relievers (acetaminophen) Antivirals (rare cases)
Interstitial Cystitis,Pelvic pain,Frequent urination,Urgency to urinate,Painful urination,Bladder distention,Antihistamines,Pain relievers,Bladder training,Pelvic pain Frequent urination Urgency to urinate Painful urination Bladder distention Antihistamines Pain relievers Bladder training
Insomnia,Difficulty falling asleep,Waking up frequently during the night,Daytime tiredness,Irritability,Sleep hygiene techniques,Behavioral therapy,Medications (sleep aids),Relaxation techniques,Difficulty falling asleep Waking up frequently during the night Daytime tiredness Irritability Sleep hygiene techniques Behavioral therapy Medications (sleep aids) Relaxation techniques
Jaundice,Yellowing of the skin and eyes,Dark urine,Pale stools,Itching,"Treat underlying cause (e.g., liver disease)",Fluids,Phototherapy (for newborns),Supportive care,"Yellowing of the skin and eyes Dark urine Pale stools Itching Treat underlying cause (e.g., liver disease) Fluids Phototherapy (for newborns) Supportive care"
Joint Pain,Stiffness,Swelling,Redness,Decreased range of motion,Pain relievers (NSAIDs),Physical therapy,Steroid injections,Exercise,Stiffness Swelling Redness Decreased range of motion Pain relievers (NSAIDs) Physical therapy Steroid injections Exercise
Juvenile Arthritis,Joint swelling,Fatigue,Fever,Stiffness,Anti-inflammatory drugs (NSAIDs),DMARDs (Methotrexate),Physical therapy,Biologic agents (severe cases),Joint swelling Fatigue Fever Stiffness Anti-inflammatory drugs (NSAIDs) DMARDs (Methotrexate) Physical therapy Biologic agents (severe cases)
Juvenile Diabetes (Type 1),Increased thirst,Frequent urination,Weight loss,Weakness,Insulin injections,Regular blood sugar monitoring,Dietary changes,Exercise,Increased thirst Frequent urination Weight loss Weakness Insulin injections Regular blood sugar monitoring Dietary changes Exercise
Jock Itch,Itchy rash in groin,Redness,Flaking or peeling skin,Burning sensation,Topical antifungals,Oral antifungals,Good hygiene,Keep area dry,Itchy rash in groin Redness Flaking or peeling skin Burning sensation Topical antifungals Oral antifungals Good hygiene Keep area dry
Jaundice in Newborns,Yellow skin and eyes,Poor feeding,Sleepiness,High-pitched cry,Phototherapy,Fluids,Blood transfusion (in severe cases),Monitoring bilirubin levels,Yellow skin and eyes Poor feeding Sleepiness High-pitched cry Phototherapy Fluids Blood transfusion (in severe cases) Monitoring bilirubin levels
Jellyfish Sting,Burning pain,Redness,Swelling,Tingling sensation,Remove tentacles,Vinegar rinse,Pain relievers,Antihistamines,Burning pain Redness Swelling Tingling sensation Remove tentacles Vinegar rinse Pain relievers Antihistamines
Kidney Stones,Severe pain in side and back,Pain during urination,Blood in urine,Nausea,Fluids,Pain relievers,Shockwave lithotripsy,Ureteroscopy (for large stones),Severe pain in side and back Pain during urination Blood in urine Nausea Fluids Pain relievers Shockwave lithotripsy Ureteroscopy (for large stones)
Kawasaki Disease,Fever,Rash,Swollen hands and feet,Red eyes,Intravenous immunoglobulin (IVIG),Aspirin,Supportive care,Monitoring heart complications,Fever Rash Swollen hands and feet Red eyes Intravenous immunoglobulin (IVIG) Aspirin Supportive care Monitoring heart complications
Kaposi's Sarcoma,Purple skin lesions,Swollen lymph nodes,Cough,Shortness of breath,Chemotherapy,Radiation therapy,Antiretroviral therapy (for HIV patients),Immunotherapy,Purple skin lesions Swollen lymph nodes Cough Shortness of breath Chemotherapy Radiation therapy Antiretroviral therapy (for HIV patients) Immunotherapy
Keratitis,Red eye,Eye pain,Blurred vision,Sensitivity to light,Antibiotic eye drops,Antiviral eye drops,Artificial tears,Eye patch (in severe cases),Red eye Eye pain Blurred vision Sensitivity to light Antibiotic eye drops Antiviral eye drops Artificial tears Eye patch (in severe cases)
Klinefelter Syndrome,Low testosterone,Small testicles,Infertility,Delayed puberty,Testosterone replacement therapy,Fertility treatment,Psychotherapy,Supportive care,Low testosterone Small testicles Infertility Delayed puberty Testosterone replacement therapy Fertility treatment Psychotherapy Supportive care
Kidney Infection (Pyelonephritis),Fever,Back pain,Painful urination,Nausea,Antibiotics,Fluids,Pain relievers,Hospitalization (severe cases),Fever Back pain Painful urination Nausea Antibiotics Fluids Pain relievers Hospitalization (severe cases)
Knee Osteoarthritis,Joint stiffness,Pain in the knee,Swelling,Decreased range of motion,Physical therapy,Weight loss,Pain relievers (NSAIDs),Joint replacement surgery (severe cases),Joint stiffness Pain in the knee Swelling Decreased range of motion Physical therapy Weight loss Pain relievers (NSAIDs) Joint replacement surgery (severe cases)
Kyphosis,Hunched back,Back pain,Stiffness,Decreased mobility,Physical therapy,Back brace,Pain relievers,Surgery (severe cases),Hunched back Back pain Stiffness Decreased mobility Physical therapy Back brace Pain relievers Surgery (severe cases)
Lactose Intolerance,Diarrhea,Abdominal cramps,Bloating,Gas,Lactase supplements,Dietary changes (lactose-free diet),Probiotics,Calcium supplements,Diarrhea Abdominal cramps Bloating Gas Lactase supplements Dietary changes (lactose-free diet) Probiotics Calcium supplements
Laryngitis,Hoarseness,Sore throat,Cough,Loss of voice,Resting the voice,Fluids,Steam inhalation,Lozenges,Hoarseness Sore throat Cough Loss of voice Resting the voice Fluids Steam inhalation Lozenges
Leprosy,Numbness in extremities,Skin lesions,Muscle weakness,Eye problems,"Antibiotics (Dapsone, Rifampicin)",Corticosteroids,Physical therapy,Surgery (to restore function),"Numbness in extremities Skin lesions Muscle weakness Eye problems Antibiotics (Dapsone, Rifampicin) Corticosteroids Physical therapy Surgery (to restore function)"
Leukemia,Fatigue,Easy bruising,Frequent infections,Weight loss,Chemotherapy,Radiation therapy,Bone marrow transplant,Targeted therapy,Fatigue Easy bruising Frequent infections Weight loss Chemotherapy Radiation therapy Bone marrow transplant Targeted therapy
Liver Cirrhosis,Fatigue,Jaundice,Abdominal swelling,Confusion,"Treat underlying cause (alcohol, hepatitis)",Diuretics,Liver transplant,Supportive care,"Fatigue Jaundice Abdominal swelling Confusion Treat underlying cause (alcohol, hepatitis) Diuretics Liver transplant Supportive care"
Lupus (Systemic Lupus Erythematosus),Fatigue,Joint pain,Rashes,Fever,Anti-inflammatory drugs (NSAIDs),Corticosteroids,Immune suppressants,Antimalarials (Hydroxychloroquine),Fatigue Joint pain Rashes Fever Anti-inflammatory drugs (NSAIDs) Corticosteroids Immune suppressants Antimalarials (Hydroxychloroquine)
Lyme Disease,Bullseye rash,Fever,Chills,Joint pain,Antibiotics (Doxycycline),Pain relievers,Physical therapy,Supportive care,Bullseye rash Fever Chills Joint pain Antibiotics (Doxycycline) Pain relievers Physical therapy Supportive care
Lung Cancer,Persistent cough,Chest pain,Shortness of breath,Weight loss,Surgery (tumor removal),Unknown,Unknown,Unknown,Persistent cough Chest pain Shortness of breath Weight loss Surgery (tumor removal) Unknown Unknown Unknown
Malaria,Fever,Chills,Headache,Nausea,"Antimalarial drugs (Chloroquine, Artemisinin)",Fluids,Pain relievers,Supportive care,"Fever Chills Headache Nausea Antimalarial drugs (Chloroquine, Artemisinin) Fluids Pain relievers Supportive care"
Meningitis,Stiff neck,Fever,Headache,Sensitivity to light,Antibiotics (if bacterial),Antiviral drugs (if viral),Fluids,Corticosteroids (to reduce inflammation),Stiff neck Fever Headache Sensitivity to light Antibiotics (if bacterial) Antiviral drugs (if viral) Fluids Corticosteroids (to reduce inflammation)
Migraine,Throbbing headache,Nausea,Sensitivity to light and sound,Visual disturbances,Triptans,Nonsteroidal anti-inflammatory drugs (NSAIDs),Anti-nausea medications,Preventive medications (for chronic cases),Throbbing headache Nausea Sensitivity to light and sound Visual disturbances Triptans Nonsteroidal anti-inflammatory drugs (NSAIDs) Anti-nausea medications Preventive medications (for chronic cases)
Multiple Sclerosis (MS),Weakness,Numbness,Fatigue,Vision problems,Immunosuppressants (Interferons),Physical therapy,Plasma exchange,Corticosteroids (for relapses),Weakness Numbness Fatigue Vision problems Immunosuppressants (Interferons) Physical therapy Plasma exchange Corticosteroids (for relapses)
Measles,Fever,Cough,Runny nose,Rash,Supportive care,Vitamin A supplementation,Fluids,Rest,Fever Cough Runny nose Rash Supportive care Vitamin A supplementation Fluids Rest
Mitral Valve Prolapse,Heart murmur,Palpitations,Shortness of breath,Fatigue,Medications (Beta-blockers),Valve repair surgery,Regular monitoring,Antibiotics (to prevent infections),Heart murmur Palpitations Shortness of breath Fatigue Medications (Beta-blockers) Valve repair surgery Regular monitoring Antibiotics (to prevent infections)
Mononucleosis,Fatigue,Sore throat,Swollen lymph nodes,Fever,Rest,Fluids,Pain relievers (acetaminophen),Supportive care,Fatigue Sore throat Swollen lymph nodes Fever Rest Fluids Pain relievers (acetaminophen) Supportive care
Muscular Dystrophy,Progressive muscle weakness,Frequent falls,Difficulty walking,Enlarged calves,Physical therapy,Steroids,Braces and mobility aids,Assistive devices,Progressive muscle weakness Frequent falls Difficulty walking Enlarged calves Physical therapy Steroids Braces and mobility aids Assistive devices
Myocardial Infarction (Heart Attack),Chest pain,Shortness of breath,Sweating,Nausea,Aspirin,Nitroglycerin,Blood thinners (heparin),Angioplasty or stent placement,Chest pain Shortness of breath Sweating Nausea Aspirin Nitroglycerin Blood thinners (heparin) Angioplasty or stent placement
Myasthenia Gravis,Muscle weakness,Drooping eyelids,Difficulty swallowing,Double vision,Anticholinesterase medications,Plasmapheresis,Thymectomy,Supportive care,Muscle weakness Drooping eyelids Difficulty swallowing Double vision Anticholinesterase medications Plasmapheresis Thymectomy Supportive care
Narcolepsy,Excessive daytime sleepiness,Cataplexy,Sleep paralysis,Hallucinations,Stimulants (Modafinil),Antidepressants,Behavioral therapy,Lifestyle changes (sleep schedule management),Excessive daytime sleepiness Cataplexy Sleep paralysis Hallucinations Stimulants (Modafinil) Antidepressants Behavioral therapy Lifestyle changes (sleep schedule management)
Nephrotic Syndrome,Swelling in legs,Foamy urine,Fatigue,Weight gain,Diuretics,ACE inhibitors,Corticosteroids,Protein-restricted diet,Swelling in legs Foamy urine Fatigue Weight gain Diuretics ACE inhibitors Corticosteroids Protein-restricted diet
Neurofibromatosis,Café-au-lait spots,Lumps under skin,Hearing loss,Balance problems,Surgery (to remove tumors),Physical therapy,Hearing aids,Genetic counseling,Café-au-lait spots Lumps under skin Hearing loss Balance problems Surgery (to remove tumors) Physical therapy Hearing aids Genetic counseling
Non-Hodgkin's Lymphoma,Swollen lymph nodes,Fatigue,Weight loss,Night sweats,Chemotherapy,Radiation therapy,Targeted therapy,Bone marrow transplant,Swollen lymph nodes Fatigue Weight loss Night sweats Chemotherapy Radiation therapy Targeted therapy Bone marrow transplant
Norovirus,Nausea,Vomiting,Diarrhea,Stomach cramps,Fluids,Rest,Anti-nausea medications,Oral rehydration salts,Nausea Vomiting Diarrhea Stomach cramps Fluids Rest Anti-nausea medications Oral rehydration salts
Nosebleeds,Bleeding from the nose,Dizziness,Headache,Nausea,Apply pressure (pinch nostrils),Nasal packing,Topical medications (antiseptics),Cauterization (for severe cases),Bleeding from the nose Dizziness Headache Nausea Apply pressure (pinch nostrils) Nasal packing Topical medications (antiseptics) Cauterization (for severe cases)
Numbness and Tingling,Numbness,Tingling,Weakness,Burning sensation,Pain relievers,Physical therapy,Antidepressants (for nerve pain),"Treat underlying cause (e.g., diabetes)","Numbness Tingling Weakness Burning sensation Pain relievers Physical therapy Antidepressants (for nerve pain) Treat underlying cause (e.g., diabetes)"
Nail Fungal Infections,Thickened nails,Discoloration of nails,Brittle nails,Cracked nails,Topical antifungal creams,Oral antifungal medications,Nail removal (in severe cases),Keep nails dry and clean,Thickened nails Discoloration of nails Brittle nails Cracked nails Topical antifungal creams Oral antifungal medications Nail removal (in severe cases) Keep nails dry and clean
Neuralgia,Sharp pain in nerves,Tingling,Burning sensation,Weakness,Anticonvulsants (Gabapentin),Pain relievers,Antidepressants,Nerve blocks or surgery (for severe cases),Sharp pain in nerves Tingling Burning sensation Weakness Anticonvulsants (Gabapentin) Pain relievers Antidepressants Nerve blocks or surgery (for severe cases)
Obesity,Excessive body fat,Fatigue,Shortness of breath,Joint pain,Dietary changes,Exercise plan,Behavioral therapy,Weight loss surgery (in severe cases),Excessive body fat Fatigue Shortness of breath Joint pain Dietary changes Exercise plan Behavioral therapy Weight loss surgery (in severe cases)
