Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Medication_1,Medication_2,Medication_3,Medication_4,combined_text
Obsessive-Compulsive Disorder (OCD),Obsessive thoughts,Compulsive behaviors,Anxiety,Fatigue,Cognitive-behavioral therapy,Antidepressants (SSRIs),Exposure therapy,Supportive care,Obsessive thoughts Compulsive behaviors Anxiety Fatigue Cognitive-behavioral therapy Antidepressants (SSRIs) Exposure therapy Supportive care
Osteoarthritis,Joint pain,Stiffness,Swelling,Decreased range of motion,Pain relievers (NSAIDs),Physical therapy,Weight management,Joint replacement surgery (severe cases),Joint pain Stiffness Swelling Decreased range of motion Pain relievers (NSAIDs) Physical therapy Weight management Joint replacement surgery (severe cases)
Osteoporosis,Back pain,Fractures,Stooped posture,Loss of height,Calcium and Vitamin D supplements,Weight-bearing exercises,Bisphosphonates,Hormone replacement therapy,Back pain Fractures Stooped posture Loss of height Calcium and Vitamin D supplements Weight-bearing exercises Bisphosphonates Hormone replacement therapy
Otitis Media (Ear Infection),Ear pain,Drainage from the ear,Fever,Hearing loss,Antibiotics,Analgesics,Tympanostomy tubes (for recurrent cases),Ear drops,Ear pain Drainage from the ear Fever Hearing loss Antibiotics Analgesics Tympanostomy tubes (for recurrent cases) Ear drops
Ovarian Cancer,Abdominal bloating,Pelvic pain,Frequent urination,Weight loss,Surgery (to remove tumors),Chemotherapy,Targeted therapy,Supportive care,Abdominal bloating Pelvic pain Frequent urination Weight loss Surgery (to remove tumors) Chemotherapy Targeted therapy Supportive care
Obstructive Sleep Apnea,Loud snoring,Choking during sleep,Excessive daytime sleepiness,Fatigue,Continuous positive airway pressure (CPAP),Mouthpiece (for mild cases),Weight loss,Surgery (in severe cases),Loud snoring Choking during sleep Excessive daytime sleepiness Fatigue Continuous positive airway pressure (CPAP) Mouthpiece (for mild cases) Weight loss Surgery (in severe cases)
Osteomyelitis,Fever,Swelling around affected bone,Pain in the infected area,Fatigue,Antibiotics,Surgery (to remove dead bone),Pain relievers,Supportive care,Fever Swelling around affected bone Pain in the infected area Fatigue Antibiotics Surgery (to remove dead bone) Pain relievers Supportive care
Otitis Externa (Swimmer's Ear),Ear pain,Itching,Redness,Swelling,Antibiotic ear drops,Analgesics,Keeping ear dry,Warm compresses,Ear pain Itching Redness Swelling Antibiotic ear drops Analgesics Keeping ear dry Warm compresses
Optic Neuritis,Blurred vision,Pain with eye movement,Vision loss in one eye,Color vision loss,Corticosteroids,Immunosuppressive therapy,Plasma exchange,"Treat underlying cause (e.g., multiple sclerosis)","Blurred vision Pain with eye movement Vision loss in one eye Color vision loss Corticosteroids Immunosuppressive therapy Plasma exchange Treat underlying cause (e.g., multiple sclerosis)"
Pneumonia,Cough,Fever,Shortness of breath,Chest pain,Antibiotics (if bacterial),Antivirals (if viral),Fluids,Rest,Cough Fever Shortness of breath Chest pain Antibiotics (if bacterial) Antivirals (if viral) Fluids Rest
Pancreatitis,Upper abdominal pain,Nausea,Vomiting,Fever,Fluids,Pain relievers,IV nutrition,Surgery (for complications),Upper abdominal pain Nausea Vomiting Fever Fluids Pain relievers IV nutrition Surgery (for complications)
Parkinson's Disease,Tremors,Slowed movement,Stiff muscles,Balance problems,Dopamine replacement therapy,Physical therapy,Deep brain stimulation,Speech therapy,Tremors Slowed movement Stiff muscles Balance problems Dopamine replacement therapy Physical therapy Deep brain stimulation Speech therapy
Psoriasis,Red patches of skin,"Scaly, silver plaques",Itching,"Dry, cracked skin",Topical corticosteroids,Light therapy,Systemic medications (Methotrexate),Moisturizers,"Red patches of skin Scaly, silver plaques Itching Dry, cracked skin Topical corticosteroids Light therapy Systemic medications (Methotrexate) Moisturizers"
Pelvic Inflammatory Disease (PID),Lower abdominal pain,Fever,Unusual vaginal discharge,Pain during intercourse,Antibiotics,Rest,Pain relievers,Surgery (in severe cases),Lower abdominal pain Fever Unusual vaginal discharge Pain during intercourse Antibiotics Rest Pain relievers Surgery (in severe cases)
Peptic Ulcer Disease,Burning stomach pain,Bloating,Nausea,Heartburn,Proton pump inhibitors,Antibiotics (if H. pylori infection),Antacids,Lifestyle changes (diet modification),Burning stomach pain Bloating Nausea Heartburn Proton pump inhibitors Antibiotics (if H. pylori infection) Antacids Lifestyle changes (diet modification)
Pneumothorax,Shortness of breath,Chest pain,Rapid heart rate,Fatigue,Chest tube insertion,Observation (for small cases),Pain relievers,Surgery (in severe cases),Shortness of breath Chest pain Rapid heart rate Fatigue Chest tube insertion Observation (for small cases) Pain relievers Surgery (in severe cases)
Psoriatic Arthritis,Joint pain,Stiffness,Swollen fingers and toes,Scaly skin patches,Nonsteroidal anti-inflammatory drugs (NSAIDs),DMARDs (Methotrexate),Biologics (TNF inhibitors),Physical therapy,Joint pain Stiffness Swollen fingers and toes Scaly skin patches Nonsteroidal anti-inflammatory drugs (NSAIDs) DMARDs (Methotrexate) Biologics (TNF inhibitors) Physical therapy
Pulmonary Embolism,Chest pain,Shortness of breath,Coughing up blood,Fast heart rate,Blood thinners (Heparin),Clot-busting medications (Thrombolytics),Surgery (in severe cases),Supportive care,Chest pain Shortness of breath Coughing up blood Fast heart rate Blood thinners (Heparin) Clot-busting medications (Thrombolytics) Surgery (in severe cases) Supportive care
Pancreatic Cancer,Abdominal pain,Weight loss,Jaundice,Diabetes,Surgery (Whipple procedure),Chemotherapy,Radiation therapy,Pain management,Abdominal pain Weight loss Jaundice Diabetes Surgery (Whipple procedure) Chemotherapy Radiation therapy Pain management
Q Fever,Fever,Chills,Muscle pain,Fatigue,Antibiotics (Doxycycline),Rest,Fluids,Pain relievers (NSAIDs),Fever Chills Muscle pain Fatigue Antibiotics (Doxycycline) Rest Fluids Pain relievers (NSAIDs)
Quadriplegia,Paralysis of arms and legs,Loss of sensation,Difficulty breathing,Bladder and bowel dysfunction,Physical therapy,Assistive devices (wheelchairs),Respiratory support,Surgery (spinal stabilization),Paralysis of arms and legs Loss of sensation Difficulty breathing Bladder and bowel dysfunction Physical therapy Assistive devices (wheelchairs) Respiratory support Surgery (spinal stabilization)
Quinsy (Peritonsillar Abscess),Severe sore throat,Fever,Swollen tonsils,Swelling around tonsils,Antibiotics,Surgical drainage,Pain relievers,Fluids,Severe sore throat Fever Swollen tonsils Swelling around tonsils Antibiotics Surgical drainage Pain relievers Fluids
Queyrat's Erythroplasia,Red patches on genitals,Itching,Burning sensation,Painful lesions,Topical chemotherapy (5-fluorouracil),Laser therapy,Surgery,Photodynamic therapy,Red patches on genitals Itching Burning sensation Painful lesions Topical chemotherapy (5-fluorouracil) Laser therapy Surgery Photodynamic therapy
Rabies,Fever,Headache,Confusion,Hallucinations,Rabies vaccine,Immune globulin,Supportive care,Pain relievers,Fever Headache Confusion Hallucinations Rabies vaccine Immune globulin Supportive care Pain relievers
Raynaud's Disease,Cold fingers and toes,White or blue fingers,Numbness,Tingling,Calcium channel blockers,Warm compresses,Avoid cold exposure,Smoking cessation,Cold fingers and toes White or blue fingers Numbness Tingling Calcium channel blockers Warm compresses Avoid cold exposure Smoking cessation
Rheumatoid Arthritis,Joint pain,Swelling,Stiffness,Fatigue,DMARDs (Methotrexate),Biologic agents (TNF inhibitors),Physical therapy,Pain relievers (NSAIDs),Joint pain Swelling Stiffness Fatigue DMARDs (Methotrexate) Biologic agents (TNF inhibitors) Physical therapy Pain relievers (NSAIDs)
Rickets,Delayed growth,Bone pain,Weakness,Bowed legs,Vitamin D supplements,Calcium supplements,Physical therapy,Surgery (in severe cases),Delayed growth Bone pain Weakness Bowed legs Vitamin D supplements Calcium supplements Physical therapy Surgery (in severe cases)
Ringworm,"Itchy, red rash",Ring-shaped patches of skin,Scaly skin,Hair loss (if on scalp),Topical antifungal creams,Oral antifungal medications,Keep area dry,Good hygiene,"Itchy, red rash Ring-shaped patches of skin Scaly skin Hair loss (if on scalp) Topical antifungal creams Oral antifungal medications Keep area dry Good hygiene"
Rosacea,Facial redness,Visible blood vessels,Swollen nose,Pimples,Topical antibiotics (Metronidazole),Oral antibiotics,Laser therapy,Moisturizers,Facial redness Visible blood vessels Swollen nose Pimples Topical antibiotics (Metronidazole) Oral antibiotics Laser therapy Moisturizers
Rubella (German Measles),Rash,Fever,Swollen lymph nodes,Joint pain,Supportive care,Rest,Fluids,Pain relievers (NSAIDs),Rash Fever Swollen lymph nodes Joint pain Supportive care Rest Fluids Pain relievers (NSAIDs)
Rhabdomyolysis,Muscle pain,Weakness,Dark urine,Nausea,IV fluids,Dialysis (if kidney damage),Pain relievers,Rest,Muscle pain Weakness Dark urine Nausea IV fluids Dialysis (if kidney damage) Pain relievers Rest
Respiratory Syncytial Virus (RSV),Coughing,Wheezing,Fever,Runny nose,Supportive care,Fluids,Rest,Oxygen therapy (if severe),Coughing Wheezing Fever Runny nose Supportive care Fluids Rest Oxygen therapy (if severe)
Retinitis Pigmentosa,Night blindness,Tunnel vision,Difficulty adjusting to light,Loss of peripheral vision,No cure available,Low vision aids,Vitamin A supplements,Genetic counseling,Night blindness Tunnel vision Difficulty adjusting to light Loss of peripheral vision No cure available Low vision aids Vitamin A supplements Genetic counseling
Scabies,Intense itching,Rash,Burrow marks on skin,Blisters,Topical scabicides (Permethrin),Oral Ivermectin,Antihistamines,Wash personal items in hot water,Intense itching Rash Burrow marks on skin Blisters Topical scabicides (Permethrin) Oral Ivermectin Antihistamines Wash personal items in hot water
Sickle Cell Anemia,Pain episodes,Anemia,Swelling of hands and feet,Frequent infections,Pain relievers,Blood transfusions,Hydroxyurea,Stem cell transplant (in severe cases),Pain episodes Anemia Swelling of hands and feet Frequent infections Pain relievers Blood transfusions Hydroxyurea Stem cell transplant (in severe cases)
Shingles,Painful rash,Blisters,Itching,Tingling,Antiviral medications (Acyclovir),Pain relievers,Calamine lotion,Shingles vaccine (preventive),Painful rash Blisters Itching Tingling Antiviral medications (Acyclovir) Pain relievers Calamine lotion Shingles vaccine (preventive)
Sinusitis,Facial pain,Congestion,Headache,Postnasal drip,Decongestants,Antibiotics (if bacterial),Nasal corticosteroids,Saline nasal spray,Facial pain Congestion Headache Postnasal drip Decongestants Antibiotics (if bacterial) Nasal corticosteroids Saline nasal spray
Septicemia (Blood Poisoning),Fever,Chills,Rapid heart rate,Confusion,Intravenous antibiotics,IV fluids,Vasopressors,Supportive care,Fever Chills Rapid heart rate Confusion Intravenous antibiotics IV fluids Vasopressors Supportive care
Scarlet Fever,Sore throat,Fever,Rash,Strawberry tongue,Antibiotics (Penicillin),Pain relievers,Fluids,Rest,Sore throat Fever Rash Strawberry tongue Antibiotics (Penicillin) Pain relievers Fluids Rest
Schizophrenia,Hallucinations,Delusions,Disorganized speech,Withdrawal from social activities,Antipsychotic medications,Cognitive behavioral therapy,Psychosocial interventions,Supportive care,Hallucinations Delusions Disorganized speech Withdrawal from social activities Antipsychotic medications Cognitive behavioral therapy Psychosocial interventions Supportive care
Strep Throat,Sore throat,Fever,Swollen lymph nodes,Red tonsils with white patches,Antibiotics (Penicillin),Pain relievers,Fluids,Rest,Sore throat Fever Swollen lymph nodes Red tonsils with white patches Antibiotics (Penicillin) Pain relievers Fluids Rest
Stroke,Sudden weakness on one side of the body,Difficulty speaking,Facial droop,Loss of balance,Thrombolytics,Clot removal surgery,Rehabilitation (physical therapy),Blood pressure management,Sudden weakness on one side of the body Difficulty speaking Facial droop Loss of balance Thrombolytics Clot removal surgery Rehabilitation (physical therapy) Blood pressure management
Systemic Lupus Erythematosus (SLE),Joint pain,Rashes,Fatigue,Fever,Anti-inflammatory drugs (NSAIDs),Corticosteroids,Immunosuppressants,Antimalarials (Hydroxychloroquine),Joint pain Rashes Fatigue Fever Anti-inflammatory drugs (NSAIDs) Corticosteroids Immunosuppressants Antimalarials (Hydroxychloroquine)
Syphilis,Sores at infection site,Rash on palms and soles,Fever,Swollen lymph nodes,Antibiotics (Penicillin),Regular follow-ups,Pain relievers,Fluids,Sores at infection site Rash on palms and soles Fever Swollen lymph nodes Antibiotics (Penicillin) Regular follow-ups Pain relievers Fluids
Scoliosis,Uneven shoulders,Back pain,Uneven hips,Difficulty breathing,Bracing,Physical therapy,Pain relievers,Spinal fusion surgery (in severe cases),Uneven shoulders Back pain Uneven hips Difficulty breathing Bracing Physical therapy Pain relievers Spinal fusion surgery (in severe cases)
Sleep Apnea,Loud snoring,Choking during sleep,Daytime fatigue,Headaches,CPAP machine,Weight loss,Oral appliances,Surgery (if severe),Loud snoring Choking during sleep Daytime fatigue Headaches CPAP machine Weight loss Oral appliances Surgery (if severe)
Tuberculosis (TB),Coughing blood,Fatigue,Fever,Weight loss,"Antibiotics (Isoniazid, Rifampin)",Regular monitoring,Rest,Supportive care,"Coughing blood Fatigue Fever Weight loss Antibiotics (Isoniazid, Rifampin) Regular monitoring Rest Supportive care"
Tetanus,Muscle stiffness,Jaw cramping,Difficulty swallowing,Spasms,Antibiotics,Tetanus immune globulin (TIG),Muscle relaxants,Supportive care,Muscle stiffness Jaw cramping Difficulty swallowing Spasms Antibiotics Tetanus immune globulin (TIG) Muscle relaxants Supportive care
Thalassemia,Anemia,Weakness,Facial bone deformities,Delayed growth,Blood transfusions,Folic acid supplements,Bone marrow transplant (in severe cases),Supportive care,Anemia Weakness Facial bone deformities Delayed growth Blood transfusions Folic acid supplements Bone marrow transplant (in severe cases) Supportive care
Tinnitus,Ringing in the ears,Dizziness,Headaches,Hearing loss,Hearing aids,Sound therapy,Antidepressants,Counseling,Ringing in the ears Dizziness Headaches Hearing loss Hearing aids Sound therapy Antidepressants Counseling
Tonsillitis,Sore throat,Fever,Swollen tonsils,Painful swallowing,Antibiotics (if bacterial),Pain relievers,Fluids,Tonsillectomy (if recurrent),Sore throat Fever Swollen tonsils Painful swallowing Antibiotics (if bacterial) Pain relievers Fluids Tonsillectomy (if recurrent)
Thrombosis,Pain in the affected limb,Swelling,Redness,Warmth,Anticoagulants,Thrombolytics,Compression stockings,Clot removal surgery,Pain in the affected limb Swelling Redness Warmth Anticoagulants Thrombolytics Compression stockings Clot removal surgery
Thyroid Cancer,Lump in neck,Hoarseness,Difficulty swallowing,Persistent cough,Surgery (thyroidectomy),Radioactive iodine treatment,External radiation therapy,Thyroid hormone therapy,Lump in neck Hoarseness Difficulty swallowing Persistent cough Surgery (thyroidectomy) Radioactive iodine treatment External radiation therapy Thyroid hormone therapy
Trigeminal Neuralgia,Facial pain,"Sharp, shooting pain",Triggered by touch or chewing,Intermittent pain,Anticonvulsants,Antidepressants,Pain relievers,Nerve blocks or surgery,"Facial pain Sharp, shooting pain Triggered by touch or chewing Intermittent pain Anticonvulsants Antidepressants Pain relievers Nerve blocks or surgery"
Tourette Syndrome,Tics (motor and vocal),Repetitive movements,Grunting or throat clearing,Uncontrollable movements,Behavioral therapy,Antipsychotics,Alpha-adrenergic agonists,Supportive care,Tics (motor and vocal) Repetitive movements Grunting or throat clearing Uncontrollable movements Behavioral therapy Antipsychotics Alpha-adrenergic agonists Supportive care
Toxoplasmosis,Flu-like symptoms,Swollen lymph nodes,Headache,Muscle aches,Antibiotics (Pyrimethamine),Sulfonamides,Supportive care,Avoidance of raw meat,Flu-like symptoms Swollen lymph nodes Headache Muscle aches Antibiotics (Pyrimethamine) Sulfonamides Supportive care Avoidance of raw meat
Typhoid Fever,Fever,Abdominal pain,Headache,Loss of appetite,Antibiotics (Ciprofloxacin),Fluids,Pain relievers,Rest,Fever Abdominal pain Headache Loss of appetite Antibiotics (Ciprofloxacin) Fluids Pain relievers Rest
Tinea (Ringworm),Itchy rash,Circular red patches,Scaly skin,Hair loss (if on scalp),Topical antifungal creams,Oral antifungal medications,Keep area dry,Good hygiene,Itchy rash Circular red patches Scaly skin Hair loss (if on scalp) Topical antifungal creams Oral antifungal medications Keep area dry Good hygiene
Tendinitis,Pain in affected tendon,Swelling,Restricted movement,Stiffness,Rest,Ice therapy,Pain relievers (NSAIDs),Physical therapy,Pain in affected tendon Swelling Restricted movement Stiffness Rest Ice therapy Pain relievers (NSAIDs) Physical therapy
Ulcerative Colitis,Abdominal pain,Diarrhea with blood,Weight loss,Fatigue,Anti-inflammatory drugs (5-ASA),Immune suppressors,Corticosteroids,Biologics (TNF inhibitors),Abdominal pain Diarrhea with blood Weight loss Fatigue Anti-inflammatory drugs (5-ASA) Immune suppressors Corticosteroids Biologics (TNF inhibitors)
Urticaria (Hives),Itchy welts on skin,Swelling,Redness,Burning sensation,Antihistamines,Corticosteroids,Avoidance of triggers,Cold compresses,Itchy welts on skin Swelling Redness Burning sensation Antihistamines Corticosteroids Avoidance of triggers Cold compresses
Uveitis,Eye pain,Redness,Blurred vision,Light sensitivity,Topical corticosteroids,Oral corticosteroids,Immune suppressants,Supportive care,Eye pain Redness Blurred vision Light sensitivity Topical corticosteroids Oral corticosteroids Immune suppressants Supportive care
Urinary Tract Infection (UTI),Painful urination,Frequent urination,Lower abdominal pain,Cloudy urine,Antibiotics,Pain relievers,Fluids,"Avoiding irritants (caffeine, alcohol)","Painful urination Frequent urination Lower abdominal pain Cloudy urine Antibiotics Pain relievers Fluids Avoiding irritants (caffeine, alcohol)"
Varicella (Chickenpox),Itchy rash,Fever,Fatigue,Headache,Antihistamines,Acetaminophen,Calamine lotion,Supportive care,Itchy rash Fever Fatigue Headache Antihistamines Acetaminophen Calamine lotion Supportive care
Viral Hepatitis,Fatigue,Jaundice,Nausea,Abdominal pain,Antivirals (for Hepatitis B and C),Liver transplant (for severe cases),Supportive care,Avoid alcohol,Fatigue Jaundice Nausea Abdominal pain Antivirals (for Hepatitis B and C) Liver transplant (for severe cases) Supportive care Avoid alcohol
Vascular Dementia,Memory loss,Confusion,Trouble with planning and organizing,Personality changes,Cholinesterase inhibitors,"Management of risk factors (e.g., hypertension)",Supportive care,Occupational therapy,"Memory loss Confusion Trouble with planning and organizing Personality changes Cholinesterase inhibitors Management of risk factors (e.g., hypertension) Supportive care Occupational therapy"
Ventricular Fibrillation,Palpitations,Chest pain,Shortness of breath,Dizziness,Cardioversion,Defibrillation,Medications (Antiarrhythmics),Implantable cardioverter-defibrillator (ICD),Palpitations Chest pain Shortness of breath Dizziness Cardioversion Defibrillation Medications (Antiarrhythmics) Implantable cardioverter-defibrillator (ICD)
Venereal Disease (Sexually Transmitted Infections),Unusual discharge,Painful urination,Genital sores,Abdominal pain,Antibiotics (for bacterial infections),Antivirals (for viral infections),Regular screenings,Supportive care,Unusual discharge Painful urination Genital sores Abdominal pain Antibiotics (for bacterial infections) Antivirals (for viral infections) Regular screenings Supportive care
Vitiligo,White patches on skin,Skin discoloration,Fair hair or eyelashes,Premature graying,Topical corticosteroids,Light therapy,Skin grafts,Depigmentation (in severe cases),White patches on skin Skin discoloration Fair hair or eyelashes Premature graying Topical corticosteroids Light therapy Skin grafts Depigmentation (in severe cases)
Vasculitis,Flu-like symptoms,Fever,Fatigue,Weight loss,Anti-inflammatory medications (Corticosteroids),Immunosuppressants,Plasma exchange,Supportive care,Flu-like symptoms Fever Fatigue Weight loss Anti-inflammatory medications (Corticosteroids) Immunosuppressants Plasma exchange Supportive care
Whooping Cough (Pertussis),Severe cough,Vomiting after coughing,Fatigue,Cold-like symptoms,Antibiotics (Azithromycin),Cough medicine,Supportive care,Fluids,Severe cough Vomiting after coughing Fatigue Cold-like symptoms Antibiotics (Azithromycin) Cough medicine Supportive care Fluids
Worm Infections (Helminthiasis),Abdominal pain,Diarrhea,Fatigue,Weight loss,"Anthelmintics (Albendazole, Mebendazole)",Supportive care,Hygiene education,Avoidance of contaminated food/water,"Abdominal pain Diarrhea Fatigue Weight loss Anthelmintics (Albendazole, Mebendazole) Supportive care Hygiene education Avoidance of contaminated food/water"
Wernicke's Encephalopathy,Confusion,Muscle weakness,Ocular abnormalities,Loss of coordination,Thiamine (Vitamin B1) supplementation,Supportive care,Treat underlying cause,Rehabilitation,Confusion Muscle weakness Ocular abnormalities Loss of coordination Thiamine (Vitamin B1) supplementation Supportive care Treat underlying cause Rehabilitation
Wilson's Disease,Jaundice,Fatigue,Abdominal swelling,Tremors,Chelation therapy (Penicillamine),Zinc supplementation,Liver transplant (in severe cases),Supportive care,Jaundice Fatigue Abdominal swelling Tremors Chelation therapy (Penicillamine) Zinc supplementation Liver transplant (in severe cases) Supportive care
Warts,"Raised, rough growths on skin",Itching or discomfort,Change in appearance of skin,Can be painful,Topical treatments (Salicylic acid),Cryotherapy,Laser treatment,Minor surgical procedures,"Raised, rough growths on skin Itching or discomfort Change in appearance of skin Can be painful Topical treatments (Salicylic acid) Cryotherapy Laser treatment Minor surgical procedures"
Wegener's Granulomatosis,Respiratory issues,Fatigue,Weight loss,Sinus pain,Immunosuppressants,Corticosteroids,Plasma exchange,Regular monitoring,Respiratory issues Fatigue Weight loss Sinus pain Immunosuppressants Corticosteroids Plasma exchange Regular monitoring
Yellow Fever,Fever,Chills,Headache,Muscle pain,Vaccination (preventive),Supportive care,Pain relievers,IV fluids,Fever Chills Headache Muscle pain Vaccination (preventive) Supportive care Pain relievers IV fluids
Yersiniosis,Diarrhea (often bloody),Abdominal pain,Fever,Nausea,Antibiotics (if severe),Supportive care,Hydration,Dietary changes,Diarrhea (often bloody) Abdominal pain Fever Nausea Antibiotics (if severe) Supportive care Hydration Dietary changes
Yaws,Thickened skin lesions,Swollen joints,Bone pain,Stomach pain,Antibiotics (Benzathine penicillin),Supportive care,Skin care,Regular monitoring,Thickened skin lesions Swollen joints Bone pain Stomach pain Antibiotics (Benzathine penicillin) Supportive care Skin care Regular monitoring
Zika Virus Fever,Fever,Rash,Joint pain,Conjunctivitis,"Symptomatic treatment (rest, fluids)",Analgesics,Avoid mosquito bites,Zika Virus Fever,"Fever Rash Joint pain Conjunctivitis Symptomatic treatment (rest, fluids) Analgesics Avoid mosquito bites Zika Virus Fever"
Zollinger-Ellison Syndrome,Severe stomach ulcers,Abdominal pain,Diarrhea,Heartburn,Proton pump inhibitors (PPIs),Antacids,Surgery (if tumors present),Zollinger-Ellison Syndrome,Severe stomach ulcers Abdominal pain Diarrhea Heartburn Proton pump inhibitors (PPIs) Antacids Surgery (if tumors present) Zollinger-Ellison Syndrome
Zoonotic Infections,Flu-like symptoms,Fever,Chills,Diarrhea,Antibiotics (if bacterial),Supportive care,"Prevention (vaccination, avoiding contact)",Zoonotic Infections,"Flu-like symptoms Fever Chills Diarrhea Antibiotics (if bacterial) Supportive care Prevention (vaccination, avoiding contact) Zoonotic Infections"
